sentence_id,dialect,sentence,tokens,pos_tags,token_count
56,Tunis,ميسالش نعملو تحريشة و برا؟,ميسالش نعملو تحريشة و برا ؟,interj verb noun conj noun punc,6
57,Tunis,نكلم فيك مالمطار. نوصل لغادي مع الاربعة.,نكلم فيك مالمطار . نوصل لغادي مع الاربعة .,verb prep noun punc verb adv prep noun_num punc,9
62,Tunis,منين نحول لشيكاغو؟,منين نحول لشيكاغو ؟,adv_interrog verb noun_prop punc,4
63,Tunis,بقداش جواب مصوقر لفرانسا؟,بقداش جواب مصوقر لفرانسا ؟,adv_interrog noun adj noun_prop punc,5
64,Tunis,تنجم تصبلي ها الشاك بميتين دولار متاعي؟,تنجم تصبلي ها الشاك بميتين دولار متاعي ؟,verb verb pron_dem noun noun_num noun noun punc,8
68,Tunis,فما فرق كبير كيف تسوق عاليمين.,فما فرق كبير كيف تسوق عاليمين .,part noun adj adv_rel verb noun punc,7
69,Tunis,الممثل هذا طيارة بالحق.,الممثل هذا طيارة بالحق .,noun pron_dem noun adv punc,5
72,Tunis,وينو الجزء متاع الكتب اللي ميش ادبية؟,وينو الجزء متاع الكتب اللي ميش ادبية ؟,adv_interrog noun noun noun pron_rel part_neg adj punc,8
74,Tunis,لو لازم يضهر، كلمني عيشك.,لو لازم يضهر ، كلمني عيشك .,conj_sub verb verb punc verb noun punc,7
78,Tunis,ممكن تبدللي بقعتي؟,ممكن تبدللي بقعتي ؟,adj verb noun punc,4
79,Tunis,فما قارانطي؟,فما قارانطي ؟,part noun punc,3
83,Tunis,سامحني، تو نتلهى بالكلب.,سامحني ، تو نتلهى بالكلب .,verb punc part_fut verb noun punc,6
84,Tunis,اعطيني زوز تساكر متاع قطاطس، للخميس هذا.,اعطيني زوز تساكر متاع قطاطس ، للخميس هذا .,verb noun_num noun noun noun_prop punc noun pron_dem punc,9
86,Tunis,ويني القهوة؟,ويني القهوة ؟,adv_interrog noun punc,3
87,Tunis,نحب مريول متاع صغار.,نحب مريول متاع صغار .,verb noun noun noun punc,5
89,Tunis,تنجم تعاودلي اسمك؟,تنجم تعاودلي اسمك ؟,verb verb noun punc,4
90,Tunis,سي براون موجود؟,سي براون موجود ؟,abbrev noun_prop adj punc,4
91,Tunis,باهي. مراسلة عادية بخمسة و ثمانين سنت وزايدة تلاثة دولارات بالضبط للمراسلة اللي من النوع لبخاص.,باهي . مراسلة عادية بخمسة و ثمانين سنت وزايدة تلاثة دولارات بالضبط للمراسلة من النوع لبخاص .,interj punc noun adj noun_num conj noun_num noun adj noun_num noun adv noun prep noun adj punc,17
92,Tunis,انجم نكري بطو على نهار؟,انجم نكري بطو على نهار ؟,verb verb noun prep noun punc,6
93,Tunis,في انا شباك انجم نعمل حجز؟,في انا شباك انجم نعمل حجز ؟,prep pron noun verb verb noun punc,7
94,Tunis,شنوة هاذاكا؟,شنوة هاذاكا ؟,pron_interrog pron_dem punc,3
96,Tunis,تقلي كيفاش نمشي للاوبرا يعيشك؟,تقلي كيفاش نمشي للاوبرا يعيشك ؟,verb adv_interrog verb noun_prop interj punc,6
97,Tunis,موش كاينك سكرت شوية البارح، يا عزيزي؟,موش كاينك سكرت شوية البارح ، يا عزيزي ؟,part_neg verb verb noun noun punc part_voc adj punc,9
98,Tunis,عيشكم تبعو تعليمات الموضفين متاعنا.,عيشكم تبعو تعليمات الموضفين متاعنا .,noun verb noun noun noun punc,6
100,Tunis,فما حانوت شامل قريب من هنا؟,فما حانوت شامل قريب من هنا ؟,part noun adj adj prep adv punc,7
102,Tunis,عبيهولي للفم، عيشك.,عبيهولي للفم ، عيشك .,verb noun punc interj punc,5
103,Tunis,فما بيت ارخص؟,فما بيت ارخص ؟,part noun adj punc,4
104,Tunis,نفضل كرهبة اوتوماتيك.,نفضل كرهبة اوتوماتيك .,verb noun adj punc,4
105,Tunis,باش نقعد في مبيت جامعة هارفارد.,باش نقعد في مبيت جامعة هارفارد .,part verb prep noun noun noun_prop punc,7
106,Tunis,شنية القيمة اليوم؟,شنية القيمة اليوم ؟,pron_interrog noun noun punc,4
108,Tunis,مريض بضيق النفس المزمن.,مريض بضيق النفس المزمن .,adj noun noun adj punc,5
109,Tunis,عندي تقريبا تلاثة لاف دولار.,عندي تقريبا تلاثة لاف دولار .,prep adv noun_num noun_num noun punc,6
111,Tunis,باهي، يا سيدي. نحطلك معاه فريت ولا روز. شنوة تحب؟,باهي ، يا سيدي . نحطلك معاه فريت ولا روز . شنوة تحب ؟,interj punc part_voc noun punc verb prep noun conj noun punc pron_interrog verb punc,14
112,Tunis,كيفاش نمشي للبلاصة هاذي؟,كيفاش نمشي للبلاصة هاذي ؟,adv_interrog verb noun pron_dem punc,5
113,Tunis,شنية نوعها القصة هاذي؟,شنية نوعها القصة هاذي ؟,pron_interrog noun noun pron_dem punc,5
115,Tunis,تلاثة مرات.,تلاثة مرات .,noun_num noun punc,3
116,Tunis,انا هو الشباك اللي يبيع التنابر؟,انا هو الشباك اللي يبيع التنابر ؟,pron pron noun pron_rel verb noun punc,7
117,Tunis,بعد ما هجم علي، هرب في كميونة بيضة.,بعد ما هجم علي ، هرب في كميونة بيضة .,noun conj_sub verb prep punc verb prep noun adj punc,10
119,Tunis,باهي. خلي عندك التيكة هاذي و جيبها معاك كيف تجي بش تهزو.,باهي . خلي عندك التيكة هاذي و جيبها معاك كيف تجي بش تهزو .,interj punc verb prep noun pron_dem conj verb prep conj_sub verb conj_sub verb punc,14
120,Tunis,انا في بلاصتك نشريه.,انا في بلاصتك نشريه .,pron prep noun verb punc,5
122,Tunis,ميتين دولار. فلوس ولا كارطة؟,ميتين دولار . فلوس ولا كارطة ؟,noun_num noun punc noun conj noun punc,7
125,Tunis,قداش يلزم وقت عبور هاذي البركة؟,قداش يلزم وقت عبور هاذي البركة ؟,adv_interrog verb noun noun pron_dem noun punc,7
128,Tunis,فما ماكلة ما يلزمش ناكلها و انا نشرب في الدواء هذا؟,فما ماكلة ما يلزمش ناكلها و انا نشرب في الدواء هذا ؟,part noun part_neg verb verb conj pron verb prep noun pron_dem punc,12
129,Tunis,باش نلقى مشكلة مع الديوانة؟,باش نلقى مشكلة مع الديوانة ؟,part verb noun prep noun punc,6
130,Tunis,تبيعو صبابط رسمية يكونو واسعين من شيرة الصوابع؟,تبيعو صبابط رسمية يكونو واسعين من شيرة الصوابع ؟,verb noun adj verb adj prep noun noun punc,9
131,Tunis,من فضلك شوية شراب احمر؟,من فضلك شوية شراب احمر ؟,prep noun noun noun adj punc,6
133,Tunis,قلي كيف نوصلو للمتحف.,قلي كيف نوصلو للمتحف .,verb adv_interrog verb noun punc,5
134,Tunis,الكار هاذي تمشي لوتيل الشيراتون؟,الكار هاذي تمشي لوتيل الشيراتون ؟,noun pron_dem verb noun noun_prop punc,6
135,Tunis,قداش يطلعو؟,قداش يطلعو ؟,adv_interrog verb punc,3
136,Tunis,الدنية سخونة شوية. ميسالش نحل الشباك؟,الدنية سخونة شوية . ميسالش نحل الشباك ؟,noun adj noun punc part verb noun punc,8
138,Tunis,دوش يزي.,دوش يزي .,noun verb punc,3
139,Tunis,عينيا حمر.,عينيا حمر .,noun adj punc,3
140,Tunis,لا. تحب بيت فيها زوز فروشات نحسبوها لشخص برك؟ عنا وحدة.,لا . تحب بيت فيها زوز فروشات نحسبوها لشخص برك ؟ عنا وحدة .,part_neg punc verb noun prep noun_num noun verb noun adv punc prep noun punc,14
142,Tunis,ما انجمش نضمنلك، اما تو نعملو اللي انجمو.,ما انجمش نضمنلك ، اما تو نعملو اللي انجمو .,part_neg verb verb punc conj adv verb pron_rel verb punc,10
143,Tunis,نحب برمانونت قوية، عيشك.,نحب برمانونت قوية ، عيشك .,verb noun adj punc noun punc,6
144,Tunis,البحر كان يترا من بعيد تحتنا.,البحر كان يترا من بعيد تحتنا .,noun verb_pseudo verb prep adj prep punc,7
145,Tunis,تحب كعبة بيرا.,تحب كعبة بيرا .,verb noun noun punc,4
146,Tunis,يلزمك عملية.,يلزمك عملية .,verb noun punc,3
147,Tunis,زيدني عضم، عيشك.,زيدني عضم ، عيشك .,verb noun punc interj punc,5
148,Tunis,ويني محطة الكيران اللي تهز لسونترال بارك؟,ويني محطة الكيران اللي تهز لسونترال بارك ؟,adv_interrog noun noun pron_rel verb noun_prop noun_prop punc,8
149,Tunis,تكسيات؟,تكسيات ؟,noun punc,2
151,Tunis,تفضل مفتاحك، سيدي. بيت ستة و خمسين اثناش.,تفضل مفتاحك ، سيدي . بيت ستة و خمسين اثناش .,verb noun punc noun punc noun noun_num conj noun_num noun_num punc,11
153,Tunis,محلاه مريولك.,محلاه مريولك .,interj noun punc,3
154,Tunis,تفضل.,تفضل .,verb punc,2
155,Tunis,وصلنا. هذا الوتيل متاعك.,وصلنا . هذا الوتيل متاعك .,verb punc pron_dem noun prep punc,6
156,Tunis,وقتاش يبدا طرح الباسكات؟,وقتاش يبدا طرح الباسكات ؟,adv_interrog verb noun noun punc,5
157,Tunis,صباح الخير. لاباس؟,صباح الخير . لاباس ؟,noun noun punc adj punc,5
158,Tunis,سامحني لازمني نشوف اوراقك.,سامحني لازمني نشوف اوراقك .,verb verb verb noun punc,5
159,Tunis,شنوة كان انطباعك؟,شنوة كان انطباعك ؟,part_interrog verb_pseudo noun punc,4
160,Tunis,بالطبيعة. تحب قهوتك مع العشاء ولا بعد؟,بالطبيعة . تحب قهوتك مع العشاء ولا بعد ؟,noun punc verb noun prep noun conj noun punc,9
161,Tunis,باش نسافر في الرحلة اثناش لطوكيو.,باش نسافر في الرحلة اثناش لطوكيو .,part verb prep noun noun_num noun_prop punc,7
162,Tunis,نحب نعمل تلفون للخارج، عيشك.,نحب نعمل تلفون للخارج ، عيشك .,verb verb noun noun punc interj punc,7
5,Jerusalem,هناك، قدام مكتب استعلامات السياح بالزبط.,هناك ، قدام مكتب استعلامات السياح بالزبط .,adv punc prep noun noun noun adv punc,8
9,Jerusalem,عمري ما سمعت هدا العنوان هون.,عمري ما سمعت هدا العنوان هون .,noun part_neg verb pron_dem noun adv punc,7
11,Jerusalem,خليك ماشي دغري لتلاقي صيدلية.,خليك ماشي دغري لتلاقي صيدلية .,verb adv adv verb noun punc,6
26,Jerusalem,قديش الفطور؟,قديش الفطور ؟,adv_interrog noun punc,3
27,Jerusalem,كيف بقدر أساعدك؟,كيف بقدر أساعدك ؟,adv_interrog verb verb punc,4
30,Jerusalem,روح شمال عند الكورنر التالتة.,روح شمال عند الكورنر التالتة .,verb adv prep noun adj punc,6
50,Jerusalem,بتحب السكر و الكريمة مع قهوتك؟,بتحب السكر و الكريمة مع قهوتك ؟,verb noun conj noun prep noun punc,7
64,Jerusalem,بتقدر تصرفلي شك الميتين دولار تبعي؟,بتقدر تصرفلي شك الميتين دولار تبعي ؟,verb verb noun noun_num noun noun punc,7
74,Jerusalem,ازا لازم يظهر، احكي معي.,ازا لازم يظهر ، احكي معي .,conj_sub adv verb punc verb prep punc,7
86,Jerusalem,وين الكوفي شوب؟,وين الكوفي شوب ؟,adv_interrog noun noun punc,4
87,Jerusalem,بدي جرزة أطفال.,بدي جرزة أطفال .,verb noun noun punc,4
91,Jerusalem,طيب. بتكلف خمسة و تمانين سنت للبريد العادي و تلات دولارات بالزبط اضافية للتوصيل الخاص.,طيب . بتكلف خمسة و تمانين سنت للبريد العادي و تلات دولارات بالزبط اضافية للتوصيل الخاص .,interj punc verb noun_num conj noun_num noun noun adj conj noun_num noun adv adj noun adj punc,17
120,Jerusalem,لو كنت مكانك بشتريه.,لو كنت مكانك بشتريه .,conj_sub verb noun verb punc,5
129,Jerusalem,رح ألاقي صعوبات في الجمارك؟,رح ألاقي صعوبات في الجمارك ؟,part_fut verb noun prep noun punc,6
130,Jerusalem,في عندك كندرة رسمي عريضة؟,في عندك كندرة رسمي عريضة ؟,part prep noun adj adj punc,6
140,Jerusalem,لأ. تاخد غرفة بتختين لاستعمال واحد؟ في عنا واحدة.,لأ . تاخد غرفة بتختين لاستعمال واحد ؟ في عنا واحدة .,part_neg punc verb noun noun noun noun_num punc prep prep noun_num punc,12
143,Jerusalem,بدي كيرلي صغير، لو سمحت.,بدي كيرلي صغير ، لو سمحت .,verb noun adj punc conj_sub verb punc,7
145,Jerusalem,بدها بيرة.,بدها بيرة .,verb noun punc,3
157,Jerusalem,صباح الخير. كيف حالك؟,صباح الخير . كيف حالك ؟,noun noun punc adv_interrog noun punc,6
158,Jerusalem,متأسف محتاج اني أشوف بطاقة الهوية.,متأسف محتاج اني أشوف بطاقة الهوية .,adj adj conj_sub verb noun noun punc,7
169,Jerusalem,شو نوع الصوص؟,شو نوع الصوص ؟,pron_interrog noun noun punc,4
170,Jerusalem,هدا بارد شوي. بتقدر تسخنه؟,هدا بارد شوي . بتقدر تسخنه ؟,pron_dem adj adv punc verb verb punc,7
173,Jerusalem,متأسف، هدا المكان محجوز.,متأسف ، هدا المكان محجوز .,adj punc pron_dem noun adj punc,6
176,Jerusalem,أنا منيح. بس بتقدر تكلملي صاحبي؟,أنا منيح . بس بتقدر تكلملي صاحبي ؟,pron adj punc adv verb verb noun punc,8
177,Jerusalem,شكرا، هيك بكفي.,شكرا ، هيك بكفي .,interj punc adv verb punc,5
184,Jerusalem,مين صاحبك المفضل؟,مين صاحبك المفضل ؟,pron_interrog noun adj punc,4
187,Jerusalem,يوم الصحة و الرياضة العالمي في العاشر من اكتوبر هو يوم وطني مخصص للتوعية بصحة الناس.,يوم الصحة و الرياضة العالمي في العاشر من اكتوبر هو يوم وطني مخصص للتوعية بصحة الناس .,noun noun conj noun adj prep adj prep noun_prop pron noun adj adj noun noun noun punc,17
192,Jerusalem,بدك ياني أفحص تحت غطا السيارة؟,بدك ياني أفحص تحت غطا السيارة ؟,verb pron verb noun noun noun punc,7
206,Jerusalem,بتقدر تساعدني ألاقي شنتتي؟,بتقدر تساعدني ألاقي شنتتي ؟,verb verb verb noun punc,5
221,Jerusalem,بتعمل الترتيبات قبل بوقت؟,بتعمل الترتيبات قبل بوقت ؟,verb noun noun noun punc,5
238,Jerusalem,عم بساعدوني. شكرا الك.,باش بساعدوني . شكرا الك .,part verb punc interj prep punc,6
261,Jerusalem,لما توصل هناك، اسأل حدا تاني، لو سمحت.,لما توصل هناك ، اسأل حدا تاني ، لو سمحت .,conj_sub verb adv punc verb noun adj punc conj_sub verb punc,11
280,Jerusalem,بدي التحويلة رقم أربعة و عشرين، لو سمحت.,بدي التحويلة رقم أربعة و عشرين ، لو سمحت .,verb noun noun noun_num conj noun_num punc conj_sub verb punc,10
285,Jerusalem,هي دولارين. خلي الباقي معك.,هي دولارين . خلي الباقي معك .,pron noun punc verb noun prep punc,7
315,Jerusalem,واحد هامبرغر وواحد برغر مع جبنة، لو سمحت.,واحد هامبرغر وواحد برغر مع جبنة ، لو سمحت .,noun_num noun noun_num noun prep noun punc conj_sub verb punc,10
319,Jerusalem,قديش بتاخد على العملية؟,قديش بتاخد على العملية ؟,adv_interrog verb prep noun punc,5
320,Jerusalem,كل واحد فينا بدو يدفع عن وجبتو.,كل واحد فينا بدو يدفع عن وجبتو .,part noun prep verb verb prep noun punc,8
326,Jerusalem,الموقع كان على كرسي في اللوبي.,الموقع كان على كرسي في اللوبي .,noun verb_pseudo prep noun prep noun punc,7
333,Jerusalem,لو سمحت اصرفلي الين لجنيهات.,لو سمحت اصرفلي الين لجنيهات .,conj_sub verb verb noun noun punc,6
346,Jerusalem,بدي قاموس جيبة، لو سمحت.,بدي قاموس جيبة ، لو سمحت .,verb noun noun punc conj_sub verb punc,7
360,Jerusalem,لشخصين على الساعة سبعة. باسم واتانبي.,لشخصين على الساعة سبعة . باسم واتانبي .,noun prep noun noun_num punc noun noun_prop punc,8
368,Jerusalem,ساعتي. نوعها سيكو و ديجيتال.,ساعتي . نوعها سيكو و ديجيتال .,noun punc noun noun_prop conj adj punc,7
370,Jerusalem,بنتشرف انا نعطيك مشروب من زوقك، وبعدو العشا. دليل كامل للمشروبات يلي بنقدمها على هاي الرحلة موجود في دليل المعلومات في مجلتنا.,بنتشرف انا نعطيك مشروب من زوقك ، وبعدو العشا . دليل كامل للمشروبات يلي بنقدمها على هاي الرحلة موجود في دليل المعلومات في مجلتنا .,verb pron verb noun prep noun punc conj noun punc noun adj noun pron_rel verb prep pron_dem noun adj prep noun noun prep noun punc,25
373,Jerusalem,انت ساكن هون؟,انت ساكن هون ؟,pron adj adv punc,4
375,Jerusalem,وين محل الهدايا؟,وين محل الهدايا ؟,adv_interrog noun noun punc,4
386,Jerusalem,أنا على أوتوستراد رقم واحد جنب خليج مورو.,أنا على أوتوستراد رقم واحد جنب خليج مورو .,pron prep noun noun noun_num prep noun noun_prop punc,9
391,Jerusalem,بدي منبه، لو سمحت.,بدي منبه ، لو سمحت .,verb noun punc conj_sub verb punc,6
398,Jerusalem,على فكرة، اسمي هيروشي ايجيما.,على فكرة ، اسمي هيروشي ايجيما .,prep noun punc noun noun_prop noun_prop punc,7
401,Jerusalem,هدا القطار بوقف عند ليك فوريست، صح؟,هدا القطار بوقف عند ليك فوريست ، صح ؟,pron_dem noun verb prep noun_prop noun_prop punc adj punc,9
408,Jerusalem,أغلب اليابانيين بياكلو الأخطبوط و الحبار.,أغلب اليابانيين بياكلو الأخطبوط و الحبار .,adj noun verb noun conj noun punc,7
416,Jerusalem,بقدر أحجز تزكرتين درجة تانية لشيكاغو، لو سحمت؟,بقدر أحجز تزكرتين درجة تانية لشيكاغو ، لو سحمت ؟,verb verb noun noun adj noun_prop punc conj_sub verb punc,10
419,Jerusalem,رحت على نيو يورك.,رحت على نيو يورك .,verb prep noun_prop noun_prop punc,5
423,Jerusalem,شو رقم الرحلة؟,شو رقم الرحلة ؟,part_interrog noun noun punc,4
442,Jerusalem,وحدة لنيو يورك، لو سمحت.,وحدة لنيو يورك ، لو سمحت .,noun noun_prop noun_prop punc conj_sub verb punc,7
446,Jerusalem,لأكم من يوم.,لأكم من يوم .,adv_interrog prep noun punc,4
447,Jerusalem,التاني على الشمال.,التاني على الشمال .,adj prep noun punc,4
471,Jerusalem,هدا الكرت، منيح؟,هدا الكرت ، منيح ؟,pron_dem noun punc adj punc,5
488,Jerusalem,هون مكتب الاستقبال؟ في عيادة قريبة؟,هون مكتب الاستقبال ؟ في عيادة قريبة ؟,adv noun noun punc prep noun adj punc,8
493,Jerusalem,بكفو عشرة دولارات للتكسي؟,بكفو عشرة دولارات للتكسي ؟,verb noun_num noun noun punc,5
503,Jerusalem,طعمو غريب.,طعمو غريب .,noun adj punc,3
512,Jerusalem,أه. استنى، رح أجيبلك واحد.,أه . استنى ، رح أجيبلك واحد .,interj punc verb punc part_fut verb noun punc,8
516,Jerusalem,نص قنينة، لو سمحت.,نص قنينة ، لو سمحت .,noun noun punc conj_sub verb punc,6
540,Jerusalem,مش مزبوط. أي اشي مش غالي.,مش مزبوط . أي اشي مش غالي .,part_neg adj punc part noun part_neg adj punc,8
548,Jerusalem,عم بتدور على اشي؟,باش بتدور على اشي ؟,part verb prep noun punc,5
551,Jerusalem,أربع ليالي.,أربع ليالي .,noun_num noun punc,3
553,Jerusalem,بدي شوية جرابات.,بدي شوية جرابات .,verb noun noun punc,4
565,Jerusalem,بتقدر ترخصها عشان عليها شوية بقع؟,بتقدر ترخصها عشان عليها شوية بقع ؟,verb verb prep prep noun noun punc,7
571,Jerusalem,زلمة خبط في. و بعدين اكتشفت انه جزداني انسرق.,زلمة خبط في . و بعدين اكتشفت انه جزداني انسرق .,noun verb prep punc conj adv verb pron_rel noun verb punc,11
599,Jerusalem,مش متأكدة ازا حضرت أواعي كفاية لرحلة تلات أسابيع.,مش متأكدة ازا حضرت أواعي كفاية لرحلة تلات أسابيع .,part_neg adj conj_sub verb noun adj noun noun_num noun punc,10
612,Jerusalem,طيب، حابين نجرب نبيد أبيض.,طيب ، حابين نجرب نبيد أبيض .,interj punc verb verb noun adj punc,7
631,Jerusalem,ازا حدا سأل عني، احكيلهم رح أكون في الكوفي شوب.,ازا حدا سأل عني ، احكيلهم رح أكون في الكوفي شوب .,conj_sub noun verb prep punc verb part_fut verb prep noun noun punc,12
632,Jerusalem,متأكد انه كان في الجيبة الجوانية للكبوت.,متأكد انه كان في الجيبة الجوانية للكبوت .,adj conj_sub verb prep noun adj noun punc,8
641,Jerusalem,بقدر أعرف اسم و رقم الحفلة يلي بدك ياها؟,بقدر أعرف اسم و رقم الحفلة يلي بدك ياها ؟,verb verb noun conj noun noun pron_rel verb pron punc,10
643,Jerusalem,رح تدفعلي شركة الطيران عشان أشتري احتياجاتي الأساسية؟,رح تدفعلي شركة الطيران عشان أشتري احتياجاتي الأساسية ؟,part_fut verb noun noun prep verb noun adj punc,9
650,Jerusalem,بدي غرفة مع حمام.,بدي غرفة مع حمام .,verb noun prep noun punc,5
652,Jerusalem,ما طلع اشي من الماكنة؟,ما طلع اشي من الماكنة ؟,part_neg verb noun prep noun punc,6
667,Jerusalem,كان المفروض تسافر بالرحلة تمنية اتنين صفر، يلي طلعت من ربع ساعة. طيب. بقدر أزبطلك رحلة تانية.,كان المفروض تسافر بالرحلة تمنية اتنين صفر ، يلي طلعت من ربع ساعة . طيب . بقدر أزبطلك رحلة تانية .,verb_pseudo noun verb noun noun_num noun_num noun_num punc pron_rel verb prep noun noun punc interj punc verb verb noun adj punc,21
673,Jerusalem,في حدا فضالي الصندوق.,في حدا فضالي الصندوق .,prep noun noun noun punc,5
679,Jerusalem,اوه، ولا اشي. انت هون، على كل حال.,اوه ، ولا اشي . انت هون ، على كل حال .,interj punc part_neg noun punc pron adv punc prep noun noun punc,12
680,Jerusalem,الطيران الياباني، رحلة رقم واحد اتنين تلاتة.,الطيران الياباني ، رحلة رقم واحد اتنين تلاتة .,noun adj punc noun noun noun_num noun_num noun_num punc,9
681,Jerusalem,بدي أشتري شامبو.,بدي أشتري شامبو .,verb verb noun punc,4
683,Jerusalem,بتقدر تحكيلي ايمتا بنوصل على المركز المدني؟,بتقدر تحكيلي ايمتا بنوصل على المركز المدني ؟,verb verb adv_interrog verb prep noun adj punc,8
688,Jerusalem,وين بلاقي أقرب لحام؟,وين بلاقي أقرب لحام ؟,adv_interrog verb adj noun punc,5
703,Jerusalem,بدنا نضل لأربع ليالي من أول أغسطس.,بدنا نضل لأربع ليالي من أول أغسطس .,verb verb noun_num noun prep adj noun_prop punc,8
708,Jerusalem,شو اسم هديك الوردة؟,شو اسم هديك الوردة ؟,adv_interrog noun pron_dem noun punc,5
719,Jerusalem,خمستاعش سبتمبر هو يوم احترام الشيخوخة.,خمستاعش سبتمبر هو يوم احترام الشيخوخة .,noun_num noun_prop pron noun noun noun punc,7
723,Jerusalem,ما في صابونة في غرفتي.,ما في صابونة في غرفتي .,part_neg part noun prep noun punc,6
741,Jerusalem,في اشي بقدر أخدو لهدا الحب؟,في اشي بقدر أخدو لهدا الحب ؟,part noun verb verb pron_dem noun punc,7
742,Jerusalem,بتقدر تغيير شو حكيت هلأ؟,بتقدر تغيير شو حكيت هلأ ؟,verb noun pron_rel verb adv punc,6
761,Jerusalem,قديش الطلب بياخد وقت؟,قديش الطلب بياخد وقت ؟,adv_interrog noun verb noun punc,5
773,Jerusalem,ممكن تعلي صوتك، لو سمحت؟,ممكن تعلي صوتك ، لو سمحت ؟,adj verb noun punc conj_sub verb punc,7
777,Jerusalem,قديش بدها وقت قبل ما تجهز؟,قديش بدها وقت قبل ما تجهز ؟,adv_interrog verb noun noun conj_sub verb punc,7
786,Jerusalem,وين معلومات الرياضة؟,وين معلومات الرياضة ؟,adv_interrog noun noun punc,4
787,Jerusalem,هدا القياس، يلي بتحكيلو القياس العادي، بيزبط.,هدا القياس ، يلي بتحكيلو القياس العادي ، بيزبط .,pron_dem noun punc pron_rel verb noun adj punc verb punc,10
793,Jerusalem,وين رح تخلص الجولة، و ايمتا؟,وين رح تخلص الجولة ، و ايمتا ؟,adv_interrog part_fut verb noun punc conj adv_interrog punc,8
848,Jerusalem,وين لازم أغير القطارات عشان أوصل لايدنبيره؟,وين لازم أغير القطارات عشان أوصل لايدنبيره ؟,adv_interrog adj verb noun prep verb noun_prop punc,8
855,Jerusalem,حابب أحط هدا في صندوق أمانات.,حابب أحط هدا في صندوق أمانات .,verb verb pron_dem prep noun noun punc,7
859,Jerusalem,وين بقدر أغير المصاري؟,وين بقدر أغير المصاري ؟,adv_interrog verb verb noun punc,5
897,Jerusalem,بنقدر نترك أغراضنا، ما عدا الغالية، في الباص؟,بنقدر نترك أغراضنا ، ما عدا الغالية ، في الباص ؟,verb verb noun punc prep prep adj punc prep noun punc,11
902,Jerusalem,مش عارف الرسوم يلي بفاتورتي لشو.,مش عارف الرسوم يلي بفاتورتي لشو .,part_neg adj noun pron_rel noun part_interrog punc,7
